platform,post_id,post_type,post_timestamp,likes,comments,shares,impressions,reach,engagement_rate,audience_age
Instagram,d49dadb4-fc1e-4775-88ad-d60b75cf5123,reels,19:49.3,415,77,85,2619,1842,31.32,29
Instagram,16ce29c5-2dc7-478f-9814-a86754f3ce8b,reels,40:06.4,908,125,85,1223,3884,28.78,48
Instagram,6a6cc741-72f4-4111-95a0-c5ee04a175a8,reels,56:53.2,412,419,58,2165,849,104.71,55
Twitter,0b5a3e70-c556-43cb-ad4f-a1d0003348bc,image,39:00.2,667,153,29,7191,3519,24.13,54
Facebook,a7d3e958-e2fe-411e-a24a-b96e821fc050,carousel,51:21.4,659,215,34,3312,2032,44.69,33
Facebook,0922ea18-ea90-4302-b126-bd95f85a0926,reels,32:30.1,510,438,110,3871,2667,39.67,59
Instagram,0510219c-c413-4203-a9c6-e176a299ce10,carousel,32:05.1,874,239,91,5681,1553,77.53,41
Facebook,c394636e-4e5c-4453-b096-597e530bd4eb,carousel,32:01.6,627,135,90,9436,1498,56.88,63
Instagram,75142995-8ed2-419d-9632-72a0b631175b,carousel,22:21.1,1000,378,94,8539,3695,39.84,23
Twitter,aeaed62e-bfa7-4f81-aea7-3ce2413ac473,reels,55:37.1,573,135,8,6769,2508,28.55,46
Facebook,a30c948b-0fb3-4e92-95da-e2dea184f568,carousel,15:59.8,604,29,2,1386,1831,34.68,33
Twitter,aee74d06-c775-459c-8fc4-013ce25644f1,image,19:50.4,288,230,56,2516,3927,14.62,23
Instagram,80415748-a509-4fc6-8b55-74f2babe5dac,image,41:21.9,870,92,15,1377,4829,20.23,48
Instagram,4455db75-4f0c-4781-b2bc-92534300689b,carousel,27:10.5,322,195,146,7970,3477,19.07,47
Twitter,224cc707-0522-41ce-a614-59ff5a958ac4,image,46:36.2,387,30,55,4249,2901,16.27,63
Twitter,5bd6ec09-6522-43c5-9e80-d0a027a27387,image,47:41.2,416,271,44,3250,2101,34.79,24
Facebook,155695e8-1195-46bb-b5c3-0d93d8ecbb23,carousel,06:20.1,632,267,58,4463,3020,31.69,33
Facebook,11e4a8bf-1afe-468b-81e0-bbfe18cd4e22,reels,18:46.6,759,95,21,3135,2284,38.31,57
Instagram,12ed0666-b7ef-41ba-95e0-301508cefb74,carousel,18:39.3,210,49,86,9224,3443,10.02,65
Twitter,4b98c0d9-4930-4d90-9608-dbbdfb5ad4cd,carousel,23:04.3,843,302,140,5753,678,189.53,56
Facebook,c5799bc4-30fc-4323-a871-30137bac0810,carousel,52:13.0,872,169,21,6165,1726,61.53,35
Instagram,536441ad-4b93-4ad0-8dc3-fea0d05b1e0a,image,33:24.5,807,325,194,3399,668,198.5,49
Twitter,bde31374-daa4-4821-babf-2770d901f0ac,image,40:47.7,252,70,117,9801,2192,20.03,32
Twitter,c7cdb682-265f-4823-a033-2a0bd88c8c3d,reels,22:21.5,915,489,89,8910,3579,41.72,57
Instagram,ffb7d4f4-7616-457e-b40f-bb9f9c579ad8,carousel,26:21.9,266,207,37,9118,707,72.14,23
Twitter,a34fccfb-f65f-4bee-b792-c90c747926b3,carousel,29:07.8,838,308,102,3459,2125,58.73,44
